timestamp,symbol,best_bid,best_ask,spread,total_bid_volume,best_bid_volume,total_ask_volume,best_ask_volume
1732924327208,BTC-USDT,97358.2,97358.3,0.10000000000582077,42.60754361000001,2.51945288,47.06925982000005,0.03587314
1732924327308,BTC-USDT,97353.8,97358.3,4.5,1.77355903,0.02073025,7.458143400000001,0.00927314
1732924327408,BTC-USDT,97358.1,97401.5,43.39999999999418,0.06279081,0.04279081,0.2811923,0.03538
1732924327508,BTC-USDT,97353.8,97358.3,4.5,1.0036582600000001,0.0,0.34425082999999995,0.00977314
1732924327608,BTC-USDT,97342.0,97416.1,74.10000000000582,0.10490887,0.01409855,0.14585319,0.0
1732924328308,BTC-USDT,97337.0,97370.9,33.89999999999418,0.08922737000000001,0.00134734,6.51402238,0.0
1732924328408,BTC-USDT,97342.0,97491.4,149.39999999999418,1.48799979,0.01306944,0.01799,0.01799
1732924328608,BTC-USDT,97154.5,97403.7,249.1999999999971,0.00100417,0.00100417,2.08232476,0.20530209
1732924328808,BTC-USDT,97228.5,97401.4,172.89999999999418,0.12,0.12,0.20530255,0.20530255
1732924328908,BTC-USDT,97343.7,97401.4,57.69999999999709,0.00301038,0.00301038,0.22608048,0.0
1732924329308,BTC-USDT,97342.4,97401.4,59.0,0.00559314,0.00103723,0.25098181999999997,0.0
1732924329508,BTC-USDT,97353.8,97358.9,5.099999999991269,1.4096156799999995,0.03344411,0.69435299,0.0
1732924329608,BTC-USDT,97319.5,97404.0,84.5,0.36124763,0.0,2.0156332299999997,0.16192117
1732924329708,BTC-USDT,97353.8,97358.5,4.69999999999709,2.2754901000000003,0.0,1.05182727,0.02053134
1732924330008,BTC-USDT,97355.1,97358.5,3.3999999999941792,3.1283918500000003,0.03207976,12.190679809999999,0.0
1732924330108,BTC-USDT,97355.7,97361.5,5.80000000000291,2.18614906,0.02167561,1.5701751000000004,0.0
1732924330208,BTC-USDT,97329.4,97436.2,106.80000000000291,0.0061,0.0061,0.01437098,0.0
1732924330308,BTC-USDT,97345.5,97374.7,29.19999999999709,0.25717075,0.2327842,0.43123204000000004,0.0
1732924330408,BTC-USDT,97314.1,97358.3,44.19999999999709,1.03e-05,0.0,6.90602579,0.00974511
1732924330508,BTC-USDT,97355.7,97364.0,8.30000000000291,2.14919844,0.0,1.21680915,0.0526
1732924330608,BTC-USDT,97355.5,97364.0,8.5,0.9292553,0.03333268,1.1600555200000002,0.0
1732924330708,BTC-USDT,97355.5,97366.2,10.69999999999709,0.43802806,0.03457026,0.4544966,0.01675247
1732924330808,BTC-USDT,97355.5,97366.2,10.69999999999709,0.20835089,0.02125323,0.7684788300000001,0.01658332
1732924330908,BTC-USDT,97348.1,97366.2,18.09999999999127,0.30660903999999994,0.0,1.0460111,0.0105154
1732924331008,BTC-USDT,97355.5,97365.4,9.89999999999418,0.65126201,0.02030944,0.46510125,0.02052989
1732924331408,BTC-USDT,97358.1,97365.4,7.2999999999883585,0.08515690000000001,0.02053142,5.9998109,0.0
1732924331508,BTC-USDT,97355.5,97364.1,8.60000000000582,0.72273968,0.0,0.41250778,0.02053016
1732924331608,BTC-USDT,97355.4,97364.0,8.60000000000582,0.30430639,0.0,3.47425163,0.0526
1732924331708,BTC-USDT,97358.2,97364.0,5.80000000000291,3.40296528,2.81191288,8.497769689999998,0.0
1732924331808,BTC-USDT,97355.7,97367.9,12.19999999999709,0.8213975299999999,0.02223555,1.3760363899999999,0.13848989
1732924331908,BTC-USDT,97355.6,97368.1,12.5,0.24220185,0.01283184,4.65666327,0.31369399
1732924332008,BTC-USDT,97332.6,97438.1,105.5,2.208744,0.009,5.89742855,0.03538
1732924332108,BTC-USDT,97349.7,97367.9,18.19999999999709,0.1249449,0.00103253,6.7175607600000005,0.17219943
1732924332208,BTC-USDT,97358.2,97416.3,58.10000000000582,2.51945288,2.51945288,0.01027379,0.01027379
1732924332308,BTC-USDT,97358.2,97399.7,41.5,2.9316803,2.63328029,1.9360731599999998,0.16812276
1732924332408,BTC-USDT,97351.0,97367.9,16.89999999999418,0.0020932700000000004,0.00205306,0.09086658,0.0683988
1732924332508,BTC-USDT,97358.2,97367.9,9.69999999999709,2.8651184400000003,2.51945288,0.55543373,0.16332307
1732924332608,BTC-USDT,97355.7,97365.7,10.0,4.695677279999999,0.0,4.331654279999999,0.02052981
1732924332708,BTC-USDT,97355.7,97365.7,10.0,0.95371482,0.02077214,1.44854813,0.0
1732924333008,BTC-USDT,97334.9,97492.1,157.20000000001164,0.02376,0.02376,0.00562,0.00562
1732924333108,BTC-USDT,97293.2,97447.5,154.3000000000029,0.05143401,0.0,0.7174823499999999,0.7
1732924333308,BTC-USDT,97334.1,97416.0,81.89999999999418,0.05143401,0.0,0.02566351,0.02566351
1732924333508,BTC-USDT,97355.7,97358.3,2.6000000000058208,1.63981128,0.0,1.43403963,0.03632011
1732924333608,BTC-USDT,97353.9,97363.4,9.5,0.43920508,0.0,7.75013543,0.02053031
1732924333708,BTC-USDT,97358.2,97366.0,7.80000000000291,3.3807325599999998,2.54104053,5.85183754,0.0208537
1732924333808,BTC-USDT,97354.5,97364.0,9.5,1.7193403299999999,0.11193468,0.8485921900000001,0.0
1732924333908,BTC-USDT,97354.5,97366.7,12.19999999999709,1.32065703,0.09849154,0.5272060599999999,0.02126042
1732924334008,BTC-USDT,97354.5,97366.7,12.19999999999709,1.0828477299999997,0.07841247,1.0578094999999998,0.0
1732924334108,BTC-USDT,97351.9,97369.4,17.5,0.48230588,0.02633068,0.64822673,0.02572356
1732924334208,BTC-USDT,97351.9,97369.4,17.5,0.26272608,0.02664052,0.7579990099999998,0.02420313
1732924334308,BTC-USDT,97351.9,97369.4,17.5,0.33505926999999996,0.0,1.5734292,0.02480299
1732924334408,BTC-USDT,97356.1,97369.4,13.299999999988358,0.3712099,0.02241524,0.747246,0.02561197
1732924334508,BTC-USDT,97358.2,97369.4,11.19999999999709,2.9165194,2.54412153,0.48296060999999996,0.02446151
1732924334608,BTC-USDT,97354.4,97369.4,15.0,0.18318747000000002,0.0123169,3.1861759199999997,0.0
1732924334708,BTC-USDT,97354.4,97370.0,15.60000000000582,0.42279973000000004,0.0122219,0.76180143,0.04026701
1732924334808,BTC-USDT,97354.4,97364.0,9.60000000000582,0.89029787,0.0,1.07323285,0.0526
1732924334908,BTC-USDT,97353.8,97362.1,8.30000000000291,0.50372486,0.0,0.55516296,0.02053058
1732924335008,BTC-USDT,97353.7,97366.0,12.30000000000291,1.23001392,0.03258018,0.68953514,0.01959749
1732924335108,BTC-USDT,97352.5,97491.4,138.89999999999418,5.409e-05,5.409e-05,0.03538,0.0
1732924335208,BTC-USDT,97353.7,97360.0,6.30000000000291,0.17067596999999998,1.031e-05,1.05689603,0.06291263
1732924335308,BTC-USDT,97353.8,97360.0,6.19999999999709,0.83600808,0.01260793,0.86221453,0.01031263
1732924335408,BTC-USDT,97353.8,97373.4,19.59999999999127,0.8886122,0.03253009,0.71037366,0.04694349
1732924335508,BTC-USDT,97358.2,97491.4,133.1999999999971,2.56104053,2.54104053,0.0179,0.0179
1732924335608,BTC-USDT,97333.2,97392.7,59.5,0.35124358,0.0,0.5383004,0.0
1732924335708,BTC-USDT,97337.8,97394.8,57.0,3.4522770100000004,0.54663087,7.169447669999999,1.57324525
1732924336008,BTC-USDT,97285.3,97410.1,124.80000000000291,0.051438580000000005,0.05138,0.09399,0.05538
1732924336508,BTC-USDT,97333.1,97491.4,158.29999999998836,0.009,0.009,0.01682,0.01682
1732924336708,BTC-USDT,97330.9,97394.7,63.80000000000291,0.79589614,0.62788046,2.05220521,0.50752323
1732924336808,BTC-USDT,97358.0,97358.3,0.3000000000029104,0.6409935099999999,0.02624853,5.80272221,0.00972011
1732924336908,BTC-USDT,97354.7,97358.3,3.6000000000058208,0.87480052,0.0,0.7483439199999999,0.03632011
1732924337008,BTC-USDT,97288.8,97491.4,202.59999999999127,0.22308497,0.22308497,0.00116634,0.00115
1732924337608,BTC-USDT,97358.2,97491.4,133.1999999999971,2.54418011,2.54412153,0.02122,0.02122
1732924337708,BTC-USDT,97328.8,97409.4,80.59999999999127,0.51683826,0.51683826,5.325571,0.20969101
1732924337808,BTC-USDT,97353.8,97361.3,7.5,1.2279336600000001,0.0,1.4262321199999999,0.02053076
1732924338108,BTC-USDT,97330.3,97400.9,70.59999999999127,0.51683826,0.009,0.010753140000000001,0.00187314
1732924338608,BTC-USDT,97358.2,97491.4,133.1999999999971,2.54146053,2.54104053,0.00656,0.00656
1732924338708,BTC-USDT,97353.6,97360.0,6.399999999994179,0.7047507900000001,0.00205306,2.54682826,0.06291263
1732924338808,BTC-USDT,97350.3,97360.0,9.69999999999709,0.58574235,0.02760262,0.7981070400000001,0.01031263
1732924338908,BTC-USDT,97353.5,97363.9,10.39999999999418,0.96514227,0.03291888,0.9187242099999999,0.01632011
1732924339008,BTC-USDT,97358.2,97401.0,42.80000000000291,2.50374438,2.50374438,0.59671149,0.0
1732924339308,BTC-USDT,97358.2,97366.0,7.80000000000291,3.26049491,2.46644823,0.6980377400000002,0.01237057
1732924339508,BTC-USDT,97325.0,97404.5,79.5,0.06669670999999999,0.04615715,0.04661106,0.04661106
1732924339608,BTC-USDT,97358.2,97365.6,7.400000000008731,3.69100873,2.46952923,0.47587853999999996,0.01981848
1732924339708,BTC-USDT,97329.1,97401.0,71.89999999999418,5.858e-05,0.0,0.30191365000000003,0.0
1732924339808,BTC-USDT,97358.2,97360.0,1.8000000000029104,3.65325295,2.43072923,1.09596849,0.06291263
1732924339908,BTC-USDT,97333.3,97466.1,132.8000000000029,0.23177082,0.00966666,0.012537369999999999,0.00125373
1732924340008,BTC-USDT,97358.2,97358.3,0.10000000000582077,3.45060058,2.40139781,0.99344949,0.03734724
1732924340108,BTC-USDT,97353.7,97360.3,6.600000000005821,1.56190746,1.031e-05,0.69405826,0.02053096
1732924340208,BTC-USDT,97337.8,97372.8,35.0,0.50041017,0.09245956,0.55069427,0.0429204
1732924340308,BTC-USDT,97358.2,97360.3,2.1000000000058208,6.051636860000001,2.38080942,5.07979102,0.0
1732924340408,BTC-USDT,97358.2,97363.9,5.69999999999709,2.658264709999999,2.37050942,0.51455613,0.02643979
1732924340508,BTC-USDT,97358.2,97360.8,2.6000000000058208,3.0800222899999996,2.37772842,1.09524985,0.02053086
1732924340608,BTC-USDT,97358.2,97358.3,0.10000000000582077,3.6818909599999996,2.68556842,1.3053085400000002,0.01074724
1732924340708,BTC-USDT,97355.3,97360.8,5.5,0.7581606799999999,0.02007144,1.3944596200000001,0.0
1732924340808,BTC-USDT,97358.2,97367.2,9.0,4.153991830000001,2.67348597,0.96756412,0.02114309
1732924340908,BTC-USDT,97355.3,97360.4,5.099999999991269,0.2927334,0.0,1.29791905,0.02053094
1732924341008,BTC-USDT,97353.7,97358.3,4.600000000005821,0.5621193800000001,0.02099804,0.8241106800000001,0.03632011
1732924341108,BTC-USDT,97355.0,97366.0,11.0,1.2082317099999997,0.0,0.21988723999999998,0.01299102
1732924341208,BTC-USDT,97346.0,97491.4,145.39999999999418,0.40072643999999996,0.39966393,0.123228,0.0
1732924341308,BTC-USDT,97354.1,97358.3,4.19999999999709,1.89256273,0.0128329,1.05027768,0.00972011
1732924341408,BTC-USDT,97354.1,97358.3,4.19999999999709,1.9202579299999998,0.0,0.9373492600000002,0.03632011
1732924341508,BTC-USDT,97229.6,97373.4,143.79999999998836,0.12,0.12,0.2330079,0.02771225
1732924341708,BTC-USDT,97259.9,97404.0,144.10000000000582,0.5281777,0.5281777,0.20040318,0.20040318
1732924341808,BTC-USDT,97332.0,97398.4,66.39999999999418,3.48783321,0.10211406,0.04502315,0.04502315
1732924341908,BTC-USDT,97346.0,97404.4,58.39999999999418,0.39232426000000004,0.37925204,0.24529506,0.0
1732924342008,BTC-USDT,97353.5,97358.3,4.80000000000291,1.1979878899999998,0.0,1.78064005,0.03734724
1732924342108,BTC-USDT,97346.0,97403.9,57.89999999999418,0.34983828,0.33057209,0.20976585,0.0
1732924342208,BTC-USDT,97353.9,97360.9,7.0,1.06281888,0.02064392,7.131683449999999,0.0
1732924342308,BTC-USDT,97353.9,97363.9,10.0,0.6872432,0.0,6.719498509999999,0.01632011
1732924342608,BTC-USDT,97354.6,97358.3,3.6999999999970896,0.6873024400000001,0.02162765,0.98706827,0.01074724
1732924342708,BTC-USDT,97354.6,97366.4,11.799999999988358,1.65347037,0.01984233,1.38506404,0.006
1732924342808,BTC-USDT,97354.6,97366.3,11.69999999999709,0.17964010000000002,0.0,1.33403966,0.01966838
1732924342908,BTC-USDT,97354.6,97366.3,11.69999999999709,0.09308652999999999,0.01976918,0.71490389,0.0
1732924343008,BTC-USDT,97354.6,97360.4,5.7999999999883585,0.6446248099999999,0.02127123,1.0244398399999999,0.0
1732924343108,BTC-USDT,97358.2,97404.9,46.69999999999709,2.66116747,2.59224134,0.21903446000000001,0.0
1732924343208,BTC-USDT,97354.6,97358.3,3.6999999999970896,0.69272821,0.0,1.04280003,0.03734724
1732924343508,BTC-USDT,97359.0,97358.3,-0.6999999999970896,6.935097170000001,3.26768481,7.1709460400000005,0.0
1732924343608,BTC-USDT,97371.9,97359.1,-12.799999999988358,6.59967289,1.51609218,12.347896329999998,0.0
1732924343708,BTC-USDT,97371.9,97372.0,0.10000000000582077,4.344328679999999,1.51917318,8.19334654,0.44650087
1732924343808,BTC-USDT,97351.6,97372.6,21.0,0.5118322200000001,0.00660498,0.11353536,0.01591593
1732924343908,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.49190318,1.46597318,7.992901130000001,0.61368736
1732924344008,BTC-USDT,97368.3,97399.5,31.19999999999709,1.2588173,1.031e-05,6.980018430000001,0.0
1732924344108,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.6713345700000004,1.44997318,8.52043173,0.61372234
1732924344208,BTC-USDT,97365.9,97377.8,11.900000000008731,1.0071376300000001,0.0,6.68176383,1.501e-05
1732924344308,BTC-USDT,97368.6,97408.0,39.39999999999418,0.13199557,0.02841815,6.11691215,0.0006
1732924344408,BTC-USDT,97367.9,97403.5,35.60000000000582,0.55844371,0.07155285,0.5418235600000001,0.040096
1732924344508,BTC-USDT,97371.9,97384.8,12.900000000008731,1.6660861300000003,1.43659218,2.65407419,0.0
1732924344608,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.9560544500000003,1.44689218,0.6420799100000001,0.33027314
1732924344708,BTC-USDT,97263.7,97372.0,108.30000000000291,0.10236236,0.10236236,8.74308857,0.56832234
1732924344808,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.48351476,1.42689218,1.20191557,0.54172234
1732924344908,BTC-USDT,97263.8,97372.0,108.19999999999709,0.43339645,0.16387724,6.914280349999999,0.53472234
1732924345108,BTC-USDT,97371.4,97372.0,0.6000000000058208,0.02052861,0.02052861,0.34182154,0.29667314
1732924345208,BTC-USDT,97354.2,97380.3,26.10000000000582,0.25084238999999997,0.00103362,5.801626939999999,0.04
1732924345408,BTC-USDT,97371.4,97377.7,6.30000000000291,0.1597214,0.0,0.09649967,0.008
1732924345508,BTC-USDT,97369.9,97411.0,41.10000000000582,0.02052892,0.02052892,5.691531890000001,0.0
1732924345608,BTC-USDT,97371.9,97410.1,38.20000000001164,1.53587683,1.46570101,0.36894332,0.02
1732924345708,BTC-USDT,97371.9,97429.6,57.70000000001164,1.46742069,1.44742069,0.058397300000000006,0.0
1732924345808,BTC-USDT,97355.4,97410.8,55.40000000000873,0.00741,0.0,5.909768809999999,0.20528278
1732924345908,BTC-USDT,97232.9,97377.7,144.8000000000029,0.00604647,8.28e-05,0.2665322,0.0
1732924346008,BTC-USDT,97333.4,97423.9,90.5,0.00783,0.0,5.98099503,0.01027379
1732924346108,BTC-USDT,97283.8,97410.1,126.30000000000291,0.12511148,0.01848581,0.26090005000000005,0.22528452
1732924346208,BTC-USDT,97330.8,97410.0,79.19999999999709,1.09816377,1.09656,0.24555767,0.20528388
1732924346308,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.46409396,1.42689218,6.32611117,0.59044462
1732924346408,BTC-USDT,97349.2,97379.6,30.40000000000873,0.09176411999999999,0.00126952,0.007,0.007
1732924347208,BTC-USDT,97293.4,97410.1,116.70000000001164,1.05398883,0.44850224,0.22528339,0.02
1732924347308,BTC-USDT,97351.9,97410.1,58.20000000001164,0.02,0.02,0.26563639,0.22528384
1732924347508,BTC-USDT,97371.9,97409.3,37.40000000000873,1.4566322,1.44742069,0.27078277000000006,0.20528617
1732924347608,BTC-USDT,97371.9,97426.3,54.40000000000873,1.46357257,1.45050169,0.09194018,0.01988107
1732924348008,BTC-USDT,97371.9,97409.3,37.40000000000873,1.4505016899999998,1.44742069,0.28289079,0.2052847
1732924348108,BTC-USDT,97371.9,97409.3,37.40000000000873,1.52137457,1.42997318,0.29538197000000005,0.0
1732924348208,BTC-USDT,97355.0,97426.2,71.19999999999709,0.01307102,0.0,0.01,0.01
1732924348308,BTC-USDT,97355.0,97410.1,55.10000000000582,0.01307088,0.01307088,0.22528436,0.22528436
1732924348508,BTC-USDT,97371.9,97390.0,18.10000000000582,3.8518475700000003,1.42689218,0.39794589,0.32223345
1732924348608,BTC-USDT,97344.0,97426.1,82.10000000000582,0.15122259999999998,0.07418765,0.08182491000000001,0.0
1732924348808,BTC-USDT,97336.6,97410.1,73.5,0.0061,0.0061,0.28874303999999995,0.02
1732924348908,BTC-USDT,97337.8,97387.3,49.5,0.40281830999999996,0.09245956,0.4288841,0.0
1732924349008,BTC-USDT,97343.3,97391.3,48.0,3.5148203600000003,0.73438614,4.99364724,0.0061
1732924349108,BTC-USDT,97336.6,97457.9,121.29999999998836,0.03514151,0.0,0.025267329999999998,0.01026465
1732924349508,BTC-USDT,97335.2,97409.3,74.10000000000582,0.0061,0.0061,8.07586387,0.0
1732924349608,BTC-USDT,97371.9,97387.7,15.80000000000291,1.6000742900000002,1.45050169,1.0546668200000002,0.18062677
1732924349708,BTC-USDT,97371.9,97411.9,40.0,1.3069210100000002,1.25037448,0.19998697999999998,0.07841247
1732924350008,BTC-USDT,97261.8,97457.9,196.09999999999127,0.03538,0.03538,5.9387827,0.01026465
1732924350108,BTC-USDT,97371.9,97457.9,86.0,1.4530492700000002,1.26863604,6.091882490000001,0.0
1732924350208,BTC-USDT,97371.9,97385.4,13.5,1.25037448,1.25037448,0.27271854,0.00308839
1732924350508,BTC-USDT,97371.9,97460.4,88.5,1.25820136,1.25820136,5.89570684,5.89562363
1732924350608,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.24729348,1.24729348,0.59044462,0.59044462
1732924350808,BTC-USDT,97355.0,97457.9,102.89999999999418,0.25844436,0.01307088,5.96445741,0.01026465
1732924351108,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.22676497,1.22676497,0.63370175,0.60774462
1732924351208,BTC-USDT,97370.6,97421.4,50.79999999998836,0.14975006,0.02052877,5.935704009999999,0.01500234
1732924351308,BTC-USDT,97371.9,97372.0,0.10000000000582077,0.98714221,0.98714221,0.6543894499999999,0.61884833
1732924351608,BTC-USDT,97371.6,97457.9,86.29999999998836,0.02052857,0.02052857,0.04371723,0.0
1732924352208,BTC-USDT,97246.8,97406.4,159.59999999999127,0.01569443,0.01569443,0.21966296,0.20529239
1732924352308,BTC-USDT,97371.9,97388.6,16.70000000001164,1.13552667,1.04673221,0.43675176000000004,0.0
1732924352408,BTC-USDT,97267.8,97385.4,117.59999999999127,0.21842810000000001,0.07572475,0.21556629,0.0
1732924352708,BTC-USDT,97336.6,97372.0,35.39999999999418,0.20404644,0.0061,0.56443469,0.33785863
1732924352808,BTC-USDT,97302.6,97409.3,106.69999999999709,0.0061,0.0061,0.22965837,0.20528828
1732924353108,BTC-USDT,97293.4,97372.0,78.60000000000582,0.60503453,0.553068,0.34813242,0.33785863
1732924353208,BTC-USDT,97336.6,97423.3,86.69999999999709,0.17272751000000003,0.0,0.01027379,0.0
1732924353308,BTC-USDT,97344.8,97372.0,27.19999999999709,0.20283442,0.20282412,0.62795935,0.33983237
1732924353508,BTC-USDT,97371.9,97427.6,55.70000000001164,1.04981321,1.04981321,0.01026465,0.0
1732924353608,BTC-USDT,97339.0,97398.0,59.0,0.06092538,0.0006,6.44737835,0.12431793
1732924353808,BTC-USDT,97275.5,97423.5,148.0,0.01874381,0.000258,6.16854411,0.01027379
1732924354008,BTC-USDT,97325.3,97372.0,46.69999999999709,1.13805486,0.17513401,3.7107382899999997,0.55892847
1732924354108,BTC-USDT,97339.0,97372.0,33.0,0.20529527,0.0,6.76864254,0.58133731
1732924354508,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.05893221,1.04673221,1.1077848500000003,0.54296703
1732924354608,BTC-USDT,97302.6,97379.8,77.19999999999709,0.0061,0.0061,0.026511460000000004,0.0
1732924354708,BTC-USDT,97336.6,97379.8,43.19999999999709,0.15440453,0.0,0.22939242999999998,0.0041058
1732924354908,BTC-USDT,97371.9,97379.8,7.900000000008731,1.14161837,1.06416595,0.32263839,0.0020529
1732924355008,BTC-USDT,97371.9,97379.8,7.900000000008731,1.13400502,1.04673221,7.028820710000001,0.0
1732924355108,BTC-USDT,97247.0,97372.0,125.0,0.015694450000000002,0.00069319,6.7850467,0.55326703
1732924355408,BTC-USDT,97362.3,97372.0,9.69999999999709,0.0005,0.0005,0.5392744500000001,0.53722155
1732924355508,BTC-USDT,97251.9,97379.8,127.90000000000873,0.09117128,0.00125373,0.012537369999999999,0.0
1732924355708,BTC-USDT,97351.3,97372.0,20.69999999999709,1.038e-05,1.038e-05,1.2835123,0.53652609
1732924356008,BTC-USDT,97365.3,97372.0,6.69999999999709,0.02032435,0.02,1.06470611,0.53652609
1732924356408,BTC-USDT,97362.5,97377.9,15.39999999999418,0.40710843999999996,0.04036099,1.46878806,0.02142908
1732924356608,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.04981321,1.04981321,0.57333615,0.54682609
1732924357608,BTC-USDT,97371.9,97372.0,0.10000000000582077,1.04673221,1.04673221,0.87605747,0.53652609
1732924358008,BTC-USDT,97343.3,97391.5,48.19999999999709,1.00348977,0.35160334,0.60693827,0.0
1732924358108,BTC-USDT,97343.3,97392.7,49.39999999999418,3.24993733,0.73368317,5.90141823,0.95238691
1732924359108,BTC-USDT,97353.2,97422.0,68.80000000000291,0.6291031300000001,0.28282359,2.63640352,1.21773422
1732924359708,BTC-USDT,97371.9,97418.8,46.90000000000873,1.04673221,1.04673221,6.63991329,0.31426405
1732924360008,BTC-USDT,97261.9,97372.0,110.10000000000582,0.33353875,0.03538,1.0733439999999999,0.53652609
1732924360208,BTC-USDT,97371.9,97409.4,37.5,1.07172376,1.07172376,6.51322922,0.0
1732924360308,BTC-USDT,97371.9,97395.6,23.70000000001164,1.06200364,1.06200364,0.30178286,0.03576
1732924360508,BTC-USDT,97354.4,97384.4,30.0,0.10541984,0.00103739,6.434843279999999,0.0
1732924360608,BTC-USDT,97371.9,97372.0,0.10000000000582077,7.475456889999998,1.44337221,11.66576867,0.01316039
1732924360708,BTC-USDT,97371.9,97372.0,0.10000000000582077,2.3908463799999997,1.13655601,4.797114230000002,0.01118665
1732924360808,BTC-USDT,97371.9,97379.9,8.0,2.22295645,1.12833603,7.71968195,0.02640999
1732924360908,BTC-USDT,97371.9,97377.7,5.80000000000291,2.2716028199999996,1.51675188,0.74289291,0.02052729
1732924361008,BTC-USDT,97371.9,97381.2,9.30000000000291,2.3466097799999996,1.76687424,6.89677899,0.02031657
1732924361108,BTC-USDT,97371.9,97379.9,8.0,1.9152807900000002,1.35796904,3.6409720100000005,0.02693553
1732924361208,BTC-USDT,97379.3,97372.0,-7.30000000000291,9.13410363,2.45258882,13.228644180000003,0.0
1732924361308,BTC-USDT,97385.7,97379.4,-6.30000000000291,8.070765629999997,1.79270244,10.643732669999995,0.0
1732924361408,BTC-USDT,97385.7,97385.8,0.10000000000582077,5.3681487,1.8335906,15.466254269999999,0.0552048
1732924361508,BTC-USDT,97380.8,97387.9,7.099999999991269,2.29206868,0.0,8.76180688,0.08940561
1732924361608,BTC-USDT,97380.2,97387.9,7.69999999999709,1.76996905,0.03400388,7.407480759999999,0.08940562
1732924361708,BTC-USDT,97382.9,97385.8,2.900000000008731,3.74438993,1.031e-05,3.508253990000001,0.1555048
1732924361808,BTC-USDT,97385.7,97385.8,0.10000000000582077,3.1878501800000003,1.7724906,8.44058283,0.28304352
1732924361908,BTC-USDT,97384.7,97385.8,1.1000000000058208,1.4021806800000005,0.0,3.40795795,0.25644352
1732924362008,BTC-USDT,97385.7,97385.8,0.10000000000582077,2.2839235699999993,1.31283322,10.52070047,0.72222548
1732924362108,BTC-USDT,97377.7,97391.8,14.10000000000582,1.6332423600000001,0.17167094,1.24030168,0.02209619
1732924362208,BTC-USDT,97385.7,97386.7,1.0,2.5545878199999996,0.99002491,8.73734555,0.02052539
1732924362308,BTC-USDT,97385.7,97400.0,14.30000000000291,1.08430393,0.81507571,7.43194337,0.02598794
1732924362408,BTC-USDT,97355.2,97501.9,146.6999999999971,0.06046754,0.0,0.00012928,0.0
1732924362508,BTC-USDT,97369.0,97442.4,73.39999999999418,0.06569563,0.0,7.43237503,0.0
1732924362608,BTC-USDT,97369.0,97427.0,58.0,0.065669,0.013069,0.07902675,0.03902675
1732924362708,BTC-USDT,97301.5,97399.8,98.30000000000291,0.01017456,0.01017456,8.42381708,0.1966956
1732924362808,BTC-USDT,97369.1,97399.8,30.69999999999709,0.00308069,0.00308069,0.42766798,0.26479298
1732924363008,BTC-USDT,97385.7,97426.7,41.0,0.80480561,0.80480561,7.887127520000001,0.20525442
1732924363108,BTC-USDT,97310.9,97426.7,115.80000000000291,0.01017357,0.01017357,0.5172021499999999,0.0
1732924363208,BTC-USDT,97363.8,97427.2,63.39999999999418,0.6423142900000001,0.00103273,0.23602098000000002,0.20525382
1732924363308,BTC-USDT,97369.0,97386.7,17.69999999999709,0.70748082,0.0,0.08811675000000001,0.0
1732924363408,BTC-USDT,97259.9,97427.2,167.3000000000029,0.5540543499999999,0.43405435,0.5067533,0.0
1732924363508,BTC-USDT,97361.4,97420.8,59.40000000000873,0.10042000000000001,0.1,0.20528127999999998,0.0
1732924363608,BTC-USDT,97385.7,97385.8,0.10000000000582077,0.57921424,0.57913146,0.68087118,0.43647628
1732924363708,BTC-USDT,97385.7,97385.8,0.10000000000582077,0.63105578,0.63105578,0.72235776,0.71208397
1732924363908,BTC-USDT,97266.7,97436.1,169.40000000000873,0.22271936999999997,0.01500061,0.31177379,0.01027379
1732924364008,BTC-USDT,97285.6,97456.5,170.89999999999418,0.10551227,0.10538031,0.4003516000000001,0.03538
1732924364108,BTC-USDT,97369.0,97424.0,55.0,0.06567102,0.01307102,6.68959958,0.0006
